DatasetID	CellClusterID	FileType
Bridge_Satpathy	Bridge_Satpathy_GLUT	GeneExpressionCPM
Bridge_Satpathy	Bridge_Satpathy_GABA	GeneExpressionCPM
Bridge_Satpathy	Bridge_Satpathy_Oligodendrocyte	GeneExpressionCPM
Bridge_Satpathy	Bridge_Satpathy_Astrocyte	GeneExpressionCPM
Bridge_Satpathy	Bridge_Satpathy_OPC	GeneExpressionCPM
Bridge_Satpathy	Bridge_Satpathy_Microglia	GeneExpressionCPM
Bridge_Satpathy	Bridge_Satpathy_VLMC	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster0	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster1	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster2	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster3	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster4	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster5	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster6	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster7	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster8	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster9	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster10	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster11	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster12	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster13	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster14	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster15	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster16	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster17	GeneExpressionCPM
CharacterizationMcGinnis_Dataset3	mcginnis_dataset3_cluster18	GeneExpressionCPM
ENCODE-Liver-10XMultiome	ENCSR618WVK_Cluster5	GeneExpressionCPM
ENCODE-Liver-10XMultiome	ENCSR618WVK_Cluster2	GeneExpressionCPM
ENCODE-Liver-10XMultiome	ENCSR618WVK_Cluster3	GeneExpressionCPM
ENCODE-Liver-10XMultiome	ENCSR618WVK_Cluster4	GeneExpressionCPM
ENCODE-Liver-10XMultiome	ENCSR618WVK_Cluster1	GeneExpressionCPM
ENCODE-Liver-10XMultiome	ENCSR618WVK_Cluster0	GeneExpressionCPM
GM12878_10XMultiome	GM12878_10XMultiome_Cluster1	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_GABA	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_GLUT	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_Astrocyte	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_Oligodendrocyte	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_OPC	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_Microglia	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_VLMC	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_Endothelial	GeneExpressionCPM
igvf_b01_LeftCortex	igvf_b01_LeftCortex_Ependymal	GeneExpressionCPM
K562_10XMultiome_Xu2022	K562_10XMultiome_Xu2022_CellCluster0	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_CD4-positive	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_CD8-positive	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_common-myeloid-progenitor	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_erythrocyte	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_erythroid-progenitor-cell	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_granulocyte	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_hematopoietic-stem-cell	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_macrophage	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_mature-NK-T-cell	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_memory-B-cell	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_monocyte	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_naive-B-cell	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_neutrophil	GeneExpressionCPM
Ma2020_BMMC_SingleDonor	Ma2020_BMMC_SingleDonor_plasma-cell	GeneExpressionCPM
GM12878_10XMultiome	GM12878_10XMultiome_Cluster1	GeneExpressionFilteredH5
K562_10XMultiome_Xu2022	K562_10XMultiome_Xu2022_CellCluster0	GeneExpressionFilteredH5
GerminalCenter10X	GerminalCenter10xATAC_combined_Cluster3	ATACtagAlignSorted
GerminalCenter10X	GerminalCenter10xATAC_combined_Cluster3	ATACtagAlignSortedIndex
